Event	ID	Name			Wwise Object Path	Notes
	56052423	BobIdle_Stop			\Default Work Unit\SFX\Environment\Bob\BobIdle_Stop	
	221347139	BulbExplode			\Default Work Unit\SFX\Environment\BulbExplode	
	236780564	LeverActivate			\Default Work Unit\SFX\Environment\LeverActivate	
	256977061	BobIdle_Start			\Default Work Unit\SFX\Environment\Bob\BobIdle_Start	
	261050725	LeverDeactivate			\Default Work Unit\SFX\Environment\LeverDeactivate	
	338068975	BobFootsteps			\Default Work Unit\SFX\Environment\Bob\BobFootsteps	
	563379772	HandTimer_Start			\Default Work Unit\Music\HandTimer_Start	
	704035397	LogCrack			\Default Work Unit\SFX\Environment\LogCrack	
	1036091807	Bob_Trigger			\Default Work Unit\Music\Bob_Trigger	
	1515293495	Hand_Trigger			\Default Work Unit\Music\Hand_Trigger	
	1593996020	RockFallHit			\Default Work Unit\SFX\Environment\RockFallHit	
	1999309403	PlatformLoop_Start			\Default Work Unit\SFX\Environment\PlatformLoop_Start	
	2070386233	PlatformLoop_Stop			\Default Work Unit\SFX\Environment\PlatformLoop_Stop	
	2149952867	RockPush_Start			\Default Work Unit\SFX\Environment\RockPush_Start	
	2152998613	LogFallHit			\Default Work Unit\SFX\Environment\LogFallHit	
	2385628198	Footsteps			\Default Work Unit\SFX\Player\Footsteps	
	2488500112	HandTimer_Stop			\Default Work Unit\Music\HandTimer_Stop	
	2695150546	GolemUnification			\Default Work Unit\SFX\Player\GolemUnification	
	2906615607	GolemSeparation			\Default Work Unit\SFX\Player\GolemSeparation	
	2942474371	MainAmbiance_Start			\Default Work Unit\SFX\Ambiance\MainAmbiance_Start	
	3210918479	BobMunch			\Default Work Unit\SFX\Environment\Bob\BobMunch	
	3235398401	MainAmbiance_Stop			\Default Work Unit\SFX\Ambiance\MainAmbiance_Stop	
	3439190578	MainMusic_Stop			\Default Work Unit\Music\MainMusic_Stop	
	3687707233	RockPush_Stop			\Default Work Unit\SFX\Environment\RockPush_Stop	
	3901853815	Woodbreak			\Default Work Unit\SFX\Environment\Woodbreak	
	3941751596	BobSeePlayer			\Default Work Unit\SFX\Environment\Bob\BobSeePlayer	
	4088375194	MainMusic_Start			\Default Work Unit\Music\MainMusic_Start	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2481527869	HandTimer			\Default Work Unit\HandTimer	

Trigger	ID	Name			Wwise Object Path	Notes
	546945306	Bob			\Default Work Unit\Bob	
	3666971986	Hand			\Default Work Unit\Hand	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	163141204	WoodBreak1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\WoodBreak1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Woodbreak\Woodbreak\WoodBreak1		541872
	199363197	RockFall3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockFall3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockFall\RockFall3		192064
	206205029	Coda2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Coda2_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\Coda2\Coda2		4306348
	214489674	PlatformMove3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\PlatformMove3_07E195FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\PlatformLoop\PlatformMove3		829820
	229751176	GolemSeparation3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemSeparation3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemSeparation\GolemSeparation3		224484
	232226598	FootstepsWalkForest09	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\FootstepsWalkForest09_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FootstepsWalk\FootstepsWalkForest09		44512
	282098987	WoodBreak2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\WoodBreak2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Woodbreak\Woodbreak\WoodBreak2		529252
	287871937	PlatformMove4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\PlatformMove4_07E195FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\PlatformLoop\PlatformMove4		783576
	294228061	GolemSeparation2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemSeparation2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemSeparation\GolemSeparation2		217936
	301090536	WoodBreak3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\WoodBreak3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Woodbreak\Woodbreak\WoodBreak3		504796
	308114260	RockFall1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockFall1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockFall\RockFall1		192064
	316690344	SoloHautbois_1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SoloHautbois_1_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SoloHautbois_1\SoloHautbois_1		4306348
	316690972	BulbExplode2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BulbExplode2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bulb\BulbExplode\BulbExplode2		418448
	338816045	AmbianceCracks5	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\AmbianceCracks5_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\BranchesCracks\AmbianceCracks5		616480
	386603561	BobSeePlayer2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobSeePlayer2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\SeePlayer\BobSeePlayer2		105444
	412420031	MushroomLever3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\MushroomLever3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverActivation\MushroomLever3		233240
	425814435	Crickets2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Crickets2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Crickets\Crickets2		714864
	426170569	LogFallCrack1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallCrack1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogCrack\LogFallCrack1		629352
	426636576	BobFootsteps1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobFootsteps1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Footsteps\BobFootsteps1		35480
	436540397	Hand_Trigger	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Hand_Trigger2_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Triggers\Hand_Trigger\Hand_Trigger		1563492
	437107786	Bob_Trigger	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Bob_Trigger_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Triggers\Bob_Trigger\Bob_Trigger		957664
	442727397	GolemUnification4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemUnification4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemUnification\GolemUnification4		290624
	449164058	Hand_Trigger	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Hand_Trigger3_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Triggers\Hand_Trigger\Hand_Trigger		1563492
	469036071	FootstepsWalkForest07	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\FootstepsWalkForest07_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FootstepsWalk\FootstepsWalkForest07		61542
	494963845	MushroomLever1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\MushroomLever1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverActivation\MushroomLever1		239456
	523074337	Coda1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Coda1_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\Coda1\Coda1		4086920
	536191787	GolemUnification5	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemUnification5_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemUnification\GolemUnification5		320176
	536674883	Owl1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Owl1_78154BD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Animals\Owl1		1327168
	571351526	RockPushLoop2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockPushLoop2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockPushLoop\RockPushLoop2		960064
	591456587	LogFallHit2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallHit2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogFallHit\LogFallHit2		288068
	602165710	Hand_Trigger	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Hand_Trigger4_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Triggers\Hand_Trigger\Hand_Trigger		1563492
	624328487	RockFall2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockFall2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockFall\RockFall2		192064
	635761647	LogFallCrack2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallCrack2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogCrack\LogFallCrack2		550016
	644233243	GolemSeparation4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemSeparation4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemSeparation\GolemSeparation4		262260
	646469666	BobMunch3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobMunch3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Munch\BobMunch3		139480
	651102870	LogFallCrack3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallCrack3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogCrack\LogFallCrack3		562256
	653190372	GolemSeparation1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemSeparation1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemSeparation\GolemSeparation1		251808
	653893533	AmbianceCracks3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\AmbianceCracks3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\BranchesCracks\AmbianceCracks3		946256
	658790917	ScopsOwl1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\ScopsOwl1_78154BD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Animals\ScopsOwl1		786496
	665250887	MushroomLever4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\MushroomLever4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverActivation\MushroomLever4		224256
	672235953	BobMunch2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobMunch2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Munch\BobMunch2		142576
	686449394	BobMunch1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobMunch1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Munch\BobMunch1		138104
	690540011	RockFall4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\RockFall4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Rocks\RockFall\RockFall4		192064
	697306841	MushroomLever5	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\MushroomLever5_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverActivation\MushroomLever5		219376
	697765994	Hand_Trigger	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Hand_Trigger1_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Triggers\Hand_Trigger\Hand_Trigger		1563492
	699238984	GolemUnification3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\GolemUnification3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\GolemUnification\GolemUnification3		313576
	722131285	Crickets1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Crickets1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Crickets\Crickets1		823896
	748283284	SectionA_Lush	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SectionA_Lush_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SectionA_Lush\SectionA_Lush		7597780
	764038577	BobFootsteps3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobFootsteps3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Footsteps\BobFootsteps3		41192
	794872611	PlatformMove1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\PlatformMove1_07E195FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\PlatformLoop\PlatformMove1		829820
	808817377	ScopsOwl3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\ScopsOwl3_78154BD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Animals\ScopsOwl3		815168
	840196647	Owl3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Owl3_78154BD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Animals\Owl3		958528
	847131327	SectionB_Winds	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SectionB_Winds_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SectionB_Winds\SectionB_Winds		5842348
	855369342	Intro	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Intro_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\Intro\Intro		2331492
	862627587	SectionB_Percu	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\SectionB_Percu_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\SectionB_Percu\SectionB_Percu		5952064
	872218194	FootstepsWalkForest06	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\FootstepsWalkForest06_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FootstepsWalk\FootstepsWalkForest06		43670
